InfantID,SegmentID,FileName,code1,code2,seqcode,Event1T,Event1N,Event1C,Event1X,Event1R,Event2T,Event2N,Event2C,Event2X,Event2R
WW04,1,WW04_segment1_full.txt,X,X,XX,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,X,X,XX,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,X,X,XX,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,X,X,XX,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,X,P,XP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,C,PC,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,C,P,CP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,U,PU,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,U,U,UU,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,U,P,UP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,U,PU,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,U,P,UP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,X,PX,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,X,X,XX,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,X,X,XX,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,X,P,XP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,R,PR,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,R,P,RP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,P,PP,,,,,,,,,,
WW04,1,WW04_segment1_full.txt,P,R,PR,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,C,XC,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,C,P,CP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,X,PX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,P,XP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,R,PR,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,R,P,RP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,T,PT,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,T,X,TX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,X,XX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,T,XT,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,T,C,TC,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,C,T,CT,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,T,P,TP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,T,PT,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,T,P,TP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,C,PC,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,C,C,CC,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,C,C,CC,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,C,C,CC,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,C,C,CC,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,C,P,CP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,N,PN,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,N,X,NX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,X,XX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,X,XX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,P,XP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,N,PN,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,N,N,NN,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,N,P,NP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,T,PT,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,T,X,TX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,P,XP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,X,PX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,C,XC,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,C,N,CN,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,N,P,NP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,X,PX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,P,XP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,X,PX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,R,XR,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,R,X,RX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,X,XX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,X,XX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,P,XP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,R,PR,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,R,X,RX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,X,XX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,P,XP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,X,PX,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,X,P,XP,,,,,,,,,,
WW04,2,WW04_segment2_full.txt,P,P,PP,,,,,,,,,,
